id,diagnosed_diabetes
774545,0.62
774546,0.57
774547,0.65
774548,0.58
774549,0.73
774550,0.69
774551,0.45
774552,0.54
774553,0.72
774554,0.39
774555,0.72
774556,0.65
774557,0.6
774558,0.65
774559,0.7
774560,0.7
774561,0.68
774562,0.73
774563,0.29
774564,0.5
774565,0.56
774566,0.55
774567,0.62
774568,0.67
774569,0.68
774570,0.65
774571,0.71
774572,0.48
774573,0.55
774574,0.7
774575,0.66
774576,0.53
774577,0.52
774578,0.7
774579,0.69
774580,0.48
774581,0.59
774582,0.66
774583,0.66
774584,0.67
774585,0.55
774586,0.71
774587,0.66
774588,0.63
774589,0.67
774590,0.65
774591,0.6
774592,0.69
774593,0.55
774594,0.47
774595,0.6
774596,0.54
774597,0.6
774598,0.5
774599,0.66
774600,0.52
774601,0.59
774602,0.7
774603,0.67
774604,0.71
774605,0.7
774606,0.65
774607,0.65
774608,0.62
774609,0.54
774610,0.66
774611,0.65
774612,0.65
774613,0.73
774614,0.58
774615,0.68
774616,0.56
774617,0.58
774618,0.67
774619,0.67
774620,0.66
774621,0.59
774622,0.66
774623,0.55
774624,0.66
774625,0.73
774626,0.5
774627,0.68
774628,0.57
774629,0.62
774630,0.63
774631,0.72
774632,0.63
774633,0.7
774634,0.69
774635,0.72
774636,0.7
774637,0.67
774638,0.67
774639,0.69
774640,0.53
774641,0.44
774642,0.72
774643,0.63
774644,0.54
774645,0.48
774646,0.67
774647,0.68
774648,0.66
774649,0.62
774650,0.7
774651,0.67
774652,0.71
774653,0.5
774654,0.68
774655,0.47
774656,0.62
774657,0.62
774658,0.69
774659,0.69
774660,0.62
774661,0.62
774662,0.67
774663,0.68
774664,0.71
774665,0.37
774666,0.62
774667,0.44
774668,0.67
774669,0.61
774670,0.51
774671,0.74
774672,0.71
774673,0.63
774674,0.71
774675,0.67
774676,0.46
774677,0.68
774678,0.62
774679,0.7
774680,0.47
774681,0.46
774682,0.44
774683,0.53
774684,0.65
774685,0.72
774686,0.68
774687,0.47
774688,0.66
774689,0.62
774690,0.45
774691,0.65
774692,0.7
774693,0.71
774694,0.69
774695,0.67
774696,0.67
774697,0.7
774698,0.62
774699,0.36
774700,0.69
774701,0.61
774702,0.55
774703,0.67
774704,0.64
774705,0.68
774706,0.67
774707,0.61
774708,0.67
774709,0.7
774710,0.5
774711,0.59
774712,0.66
774713,0.71
774714,0.53
774715,0.68
774716,0.43
774717,0.67
774718,0.55
774719,0.65
774720,0.67
774721,0.68
774722,0.69
774723,0.59
774724,0.7
774725,0.65
774726,0.61
774727,0.62
774728,0.64
774729,0.69
774730,0.65
774731,0.6
774732,0.67
774733,0.65
774734,0.63
774735,0.63
774736,0.68
774737,0.68
774738,0.43
774739,0.64
774740,0.37
774741,0.68
774742,0.74
774743,0.7
774744,0.55
774745,0.68
774746,0.68
774747,0.6
774748,0.7
774749,0.65
774750,0.7
774751,0.54
774752,0.68
774753,0.41
774754,0.63
774755,0.62
774756,0.67
774757,0.71
774758,0.72
774759,0.71
774760,0.7
774761,0.63
774762,0.68
774763,0.64
774764,0.56
774765,0.72
774766,0.7
774767,0.61
774768,0.65
774769,0.36
774770,0.66
774771,0.63
774772,0.39
774773,0.52
774774,0.7
774775,0.67
774776,0.62
774777,0.59
774778,0.69
774779,0.49
774780,0.58
774781,0.65
774782,0.65
774783,0.67
774784,0.51
774785,0.51
774786,0.53
774787,0.3
774788,0.7
774789,0.66
774790,0.68
774791,0.65
774792,0.43
774793,0.65
774794,0.69
774795,0.65
774796,0.69
774797,0.51
774798,0.48
774799,0.67
774800,0.68
774801,0.6
774802,0.61
774803,0.45
774804,0.44
774805,0.68
774806,0.71
774807,0.7
774808,0.68
774809,0.67
774810,0.47
774811,0.68
774812,0.69
774813,0.7
774814,0.69
774815,0.63
774816,0.68
774817,0.65
774818,0.48
774819,0.6
774820,0.71
774821,0.67
774822,0.69
774823,0.64
774824,0.66
774825,0.62
774826,0.7
774827,0.61
774828,0.6
774829,0.44
774830,0.66
774831,0.47
774832,0.64
774833,0.55
774834,0.56
774835,0.69
774836,0.56
774837,0.68
774838,0.7
774839,0.28
774840,0.58
774841,0.63
774842,0.68
774843,0.49
774844,0.67
774845,0.67
774846,0.54
774847,0.46
774848,0.57
774849,0.69
774850,0.54
774851,0.67
774852,0.48
774853,0.52
774854,0.58
774855,0.65
774856,0.67
774857,0.46
774858,0.63
774859,0.6
774860,0.65
774861,0.68
774862,0.66
774863,0.69
774864,0.64
774865,0.62
774866,0.61
774867,0.51
774868,0.67
774869,0.69
774870,0.7
774871,0.49
774872,0.56
774873,0.71
774874,0.59
774875,0.64
774876,0.65
774877,0.65
774878,0.59
774879,0.62
774880,0.67
774881,0.58
774882,0.59
774883,0.71
774884,0.63
774885,0.64
774886,0.68
774887,0.55
774888,0.62
774889,0.67
774890,0.7
774891,0.7
774892,0.52
774893,0.61
774894,0.58
774895,0.52
774896,0.7
774897,0.47
774898,0.65
774899,0.68
774900,0.61
774901,0.71
774902,0.6
774903,0.66
774904,0.47
774905,0.67
774906,0.36
774907,0.63
774908,0.69
774909,0.68
774910,0.69
774911,0.65
774912,0.67
774913,0.68
774914,0.72
774915,0.56
774916,0.65
774917,0.68
774918,0.58
774919,0.69
774920,0.69
774921,0.61
774922,0.65
774923,0.55
774924,0.65
774925,0.7
774926,0.69
774927,0.69
774928,0.55
774929,0.67
774930,0.64
774931,0.51
774932,0.57
774933,0.7
774934,0.62
774935,0.63
774936,0.5
774937,0.6
774938,0.66
774939,0.73
774940,0.6
774941,0.65
774942,0.64
774943,0.65
774944,0.69
774945,0.69
774946,0.67
774947,0.68
774948,0.71
774949,0.69
774950,0.71
774951,0.72
774952,0.59
774953,0.58
774954,0.68
774955,0.44
774956,0.64
774957,0.68
774958,0.65
774959,0.58
774960,0.68
774961,0.46
774962,0.66
774963,0.58
774964,0.66
774965,0.65
774966,0.58
774967,0.58
774968,0.59
774969,0.65
774970,0.59
774971,0.54
774972,0.67
774973,0.66
774974,0.65
774975,0.67
774976,0.47
774977,0.7
774978,0.69
774979,0.65
774980,0.71
774981,0.7
774982,0.69
774983,0.6
774984,0.66
774985,0.69
774986,0.56
774987,0.7
774988,0.67
774989,0.36
774990,0.72
774991,0.68
774992,0.71
774993,0.65
774994,0.53
774995,0.64
774996,0.66
774997,0.67
774998,0.61
774999,0.7
775000,0.4
775001,0.69
775002,0.68
775003,0.52
775004,0.46
775005,0.47
775006,0.39
775007,0.54
775008,0.71
775009,0.59
775010,0.72
775011,0.61
775012,0.69
775013,0.62
775014,0.55
775015,0.55
775016,0.68
775017,0.65
775018,0.61
775019,0.65
775020,0.61
775021,0.63
775022,0.47
775023,0.66
775024,0.7
775025,0.65
775026,0.61
775027,0.65
775028,0.52
775029,0.65
775030,0.61
775031,0.48
775032,0.73
775033,0.45
775034,0.73
775035,0.67
775036,0.68
775037,0.66
775038,0.39
775039,0.52
775040,0.66
775041,0.64
775042,0.61
775043,0.63
775044,0.7
775045,0.64
775046,0.69
775047,0.7
775048,0.46
775049,0.67
775050,0.71
775051,0.66
775052,0.63
775053,0.68
775054,0.71
775055,0.67
775056,0.65
775057,0.7
775058,0.74
775059,0.64
775060,0.67
775061,0.68
775062,0.6
775063,0.58
775064,0.71
775065,0.66
775066,0.53
775067,0.57
775068,0.65
775069,0.6
775070,0.69
775071,0.64
775072,0.62
775073,0.55
775074,0.62
775075,0.7
775076,0.69
775077,0.69
775078,0.68
775079,0.38
775080,0.67
775081,0.46
775082,0.71
775083,0.68
775084,0.69
775085,0.64
775086,0.65
775087,0.64
775088,0.64
775089,0.66
775090,0.68
775091,0.7
775092,0.7
775093,0.35
775094,0.69
775095,0.65
775096,0.65
775097,0.69
775098,0.59
775099,0.49
775100,0.53
775101,0.65
775102,0.62
775103,0.49
775104,0.65
775105,0.52
775106,0.67
775107,0.67
775108,0.71
775109,0.57
775110,0.69
775111,0.47
775112,0.64
775113,0.63
775114,0.66
775115,0.61
775116,0.67
775117,0.7
775118,0.64
775119,0.64
775120,0.66
775121,0.57
775122,0.68
775123,0.71
775124,0.68
775125,0.37
775126,0.6
775127,0.58
775128,0.71
775129,0.67
775130,0.67
775131,0.71
775132,0.55
775133,0.54
775134,0.71
775135,0.55
775136,0.59
775137,0.58
775138,0.7
775139,0.6
775140,0.71
775141,0.7
775142,0.68
775143,0.46
775144,0.59
775145,0.62
775146,0.59
775147,0.69
775148,0.61
775149,0.69
775150,0.66
775151,0.67
775152,0.5
775153,0.68
775154,0.68
775155,0.69
775156,0.69
775157,0.53
775158,0.67
775159,0.69
775160,0.61
775161,0.68
775162,0.58
775163,0.69
775164,0.65
775165,0.62
775166,0.63
775167,0.7
775168,0.62
775169,0.44
775170,0.68
775171,0.68
775172,0.6
775173,0.6
775174,0.67
775175,0.62
775176,0.68
775177,0.7
775178,0.7
775179,0.6
775180,0.65
775181,0.7
775182,0.57
775183,0.69
775184,0.7
775185,0.67
775186,0.64
775187,0.71
775188,0.69
775189,0.67
775190,0.67
775191,0.53
775192,0.58
775193,0.69
775194,0.7
775195,0.65
775196,0.65
775197,0.6
775198,0.67
775199,0.47
775200,0.48
775201,0.67
775202,0.67
775203,0.68
775204,0.63
775205,0.67
775206,0.62
775207,0.58
775208,0.58
775209,0.54
775210,0.55
775211,0.72
775212,0.64
775213,0.5
775214,0.67
775215,0.7
775216,0.61
775217,0.63
775218,0.69
775219,0.7
775220,0.63
775221,0.6
775222,0.67
775223,0.54
775224,0.7
775225,0.38
775226,0.62
775227,0.45
775228,0.63
775229,0.61
775230,0.71
775231,0.46
775232,0.61
775233,0.5
775234,0.45
775235,0.71
775236,0.6
775237,0.67
775238,0.34
775239,0.71
775240,0.7
775241,0.54
775242,0.57
775243,0.65
775244,0.71
775245,0.27
775246,0.64
775247,0.56
775248,0.58
775249,0.56
775250,0.68
775251,0.68
775252,0.66
775253,0.69
775254,0.65
775255,0.55
775256,0.48
775257,0.65
775258,0.67
775259,0.69
775260,0.7
775261,0.62
775262,0.7
775263,0.7
775264,0.68
775265,0.68
775266,0.69
775267,0.65
775268,0.67
775269,0.7
775270,0.58
775271,0.56
775272,0.64
775273,0.71
775274,0.71
775275,0.32
775276,0.69
775277,0.69
775278,0.56
775279,0.68
775280,0.64
775281,0.64
775282,0.67
775283,0.49
775284,0.48
775285,0.63
775286,0.58
775287,0.68
775288,0.7
775289,0.64
775290,0.61
775291,0.63
775292,0.68
775293,0.65
775294,0.71
775295,0.66
775296,0.61
775297,0.69
775298,0.68
775299,0.49
775300,0.31
775301,0.67
775302,0.55
775303,0.62
775304,0.56
775305,0.63
775306,0.61
775307,0.48
775308,0.61
775309,0.52
775310,0.68
775311,0.66
775312,0.37
775313,0.67
775314,0.62
775315,0.56
775316,0.59
775317,0.67
775318,0.69
775319,0.62
775320,0.65
775321,0.71
775322,0.63
775323,0.57
775324,0.65
775325,0.72
775326,0.67
775327,0.7
775328,0.52
775329,0.65
775330,0.52
775331,0.69
775332,0.56
775333,0.66
775334,0.6
775335,0.66
775336,0.69
775337,0.61
775338,0.46
775339,0.71
775340,0.63
775341,0.64
775342,0.68
775343,0.49
775344,0.64
775345,0.66
775346,0.59
775347,0.6
775348,0.65
775349,0.67
775350,0.69
775351,0.58
775352,0.35
775353,0.48
775354,0.72
775355,0.67
775356,0.65
775357,0.67
775358,0.65
775359,0.69
775360,0.61
775361,0.61
775362,0.71
775363,0.65
775364,0.62
775365,0.7
775366,0.74
775367,0.69
775368,0.61
775369,0.63
775370,0.35
775371,0.61
775372,0.66
775373,0.7
775374,0.59
775375,0.71
775376,0.69
775377,0.73
775378,0.52
775379,0.68
775380,0.61
775381,0.57
775382,0.69
775383,0.6
775384,0.67
775385,0.38
775386,0.62
775387,0.41
775388,0.48
775389,0.65
775390,0.44
775391,0.68
775392,0.63
775393,0.7
775394,0.61
775395,0.66
775396,0.57
775397,0.54
775398,0.7
775399,0.58
775400,0.69
775401,0.68
775402,0.56
775403,0.43
775404,0.4
775405,0.66
775406,0.72
775407,0.63
775408,0.43
775409,0.65
775410,0.51
775411,0.59
775412,0.61
775413,0.52
775414,0.59
775415,0.51
775416,0.51
775417,0.71
775418,0.59
775419,0.5
775420,0.54
775421,0.61
775422,0.66
775423,0.65
775424,0.53
775425,0.46
775426,0.66
775427,0.66
775428,0.6
775429,0.36
775430,0.58
775431,0.7
775432,0.66
775433,0.35
775434,0.46
775435,0.65
775436,0.58
775437,0.46
775438,0.63
775439,0.7
775440,0.69
775441,0.6
775442,0.36
775443,0.68
775444,0.43
775445,0.63
775446,0.73
775447,0.64
775448,0.68
775449,0.69
775450,0.7
775451,0.6
775452,0.67
775453,0.67
775454,0.67
775455,0.69
775456,0.68
775457,0.54
775458,0.56
775459,0.67
775460,0.39
775461,0.6
775462,0.53
775463,0.41
775464,0.69
775465,0.62
775466,0.65
775467,0.72
775468,0.67
775469,0.67
775470,0.72
775471,0.67
775472,0.7
775473,0.71
775474,0.44
775475,0.62
775476,0.72
775477,0.52
775478,0.64
775479,0.68
775480,0.6
775481,0.69
775482,0.51
775483,0.67
775484,0.68
775485,0.66
775486,0.68
775487,0.57
775488,0.58
775489,0.69
775490,0.7
775491,0.7
775492,0.68
775493,0.69
775494,0.68
775495,0.67
775496,0.71
775497,0.44
775498,0.53
775499,0.44
775500,0.67
775501,0.66
775502,0.62
775503,0.65
775504,0.66
775505,0.54
775506,0.57
775507,0.67
775508,0.58
775509,0.57
775510,0.57
775511,0.54
775512,0.65
775513,0.66
775514,0.68
775515,0.67
775516,0.61
775517,0.62
775518,0.65
775519,0.7
775520,0.71
775521,0.65
775522,0.71
775523,0.67
775524,0.65
775525,0.69
775526,0.37
775527,0.68
775528,0.62
775529,0.69
775530,0.65
775531,0.54
775532,0.69
775533,0.67
775534,0.62
775535,0.66
775536,0.48
775537,0.72
775538,0.66
775539,0.69
775540,0.6
775541,0.68
775542,0.5
775543,0.42
775544,0.54
775545,0.59
775546,0.49
775547,0.57
775548,0.67
775549,0.58
775550,0.61
775551,0.6
775552,0.64
775553,0.48
775554,0.67
775555,0.61
775556,0.71
775557,0.68
775558,0.65
775559,0.69
775560,0.67
775561,0.72
775562,0.7
775563,0.29
775564,0.7
775565,0.34
775566,0.61
775567,0.38
775568,0.69
775569,0.63
775570,0.59
775571,0.66
775572,0.65
775573,0.63
775574,0.56
775575,0.67
775576,0.61
775577,0.46
775578,0.66
775579,0.65
775580,0.54
775581,0.6
775582,0.62
775583,0.69
775584,0.61
775585,0.72
775586,0.65
775587,0.68
775588,0.46
775589,0.56
775590,0.72
775591,0.49
775592,0.71
775593,0.69
775594,0.62
775595,0.67
775596,0.66
775597,0.62
775598,0.5
775599,0.58
775600,0.7
775601,0.7
775602,0.7
775603,0.54
775604,0.66
775605,0.71
775606,0.51
775607,0.61
775608,0.67
775609,0.66
775610,0.65
775611,0.69
775612,0.7
775613,0.69
775614,0.3
775615,0.62
775616,0.63
775617,0.61
775618,0.7
775619,0.47
775620,0.59
775621,0.67
775622,0.67
775623,0.66
775624,0.66
775625,0.68
775626,0.33
775627,0.69
775628,0.65
775629,0.62
775630,0.45
775631,0.42
775632,0.56
775633,0.65
775634,0.54
775635,0.67
775636,0.59
775637,0.66
775638,0.49
775639,0.71
775640,0.4
775641,0.7
775642,0.68
775643,0.66
775644,0.64
775645,0.64
775646,0.49
775647,0.62
775648,0.65
775649,0.61
775650,0.64
775651,0.74
775652,0.61
775653,0.61
775654,0.65
775655,0.66
775656,0.65
775657,0.49
775658,0.56
775659,0.69
775660,0.64
775661,0.67
775662,0.6
775663,0.71
775664,0.71
775665,0.56
775666,0.71
775667,0.68
775668,0.54
775669,0.62
775670,0.71
775671,0.68
775672,0.56
775673,0.58
775674,0.52
775675,0.4
775676,0.62
775677,0.54
775678,0.53
775679,0.7
775680,0.66
775681,0.67
775682,0.57
775683,0.71
775684,0.66
775685,0.65
775686,0.65
775687,0.69
775688,0.5
775689,0.6
775690,0.48
775691,0.66
775692,0.67
775693,0.67
775694,0.68
775695,0.65
775696,0.57
775697,0.66
775698,0.54
775699,0.64
775700,0.65
775701,0.68
775702,0.28
775703,0.67
775704,0.26
775705,0.57
775706,0.23
775707,0.63
775708,0.71
775709,0.48
775710,0.53
775711,0.53
775712,0.71
775713,0.61
775714,0.63
775715,0.37
775716,0.71
775717,0.65
775718,0.58
775719,0.51
775720,0.51
775721,0.63
775722,0.57
775723,0.39
775724,0.64
775725,0.72
775726,0.43
775727,0.69
775728,0.47
775729,0.59
775730,0.53
775731,0.67
775732,0.28
775733,0.48
775734,0.54
775735,0.67
775736,0.45
775737,0.63
775738,0.7
775739,0.71
775740,0.6
775741,0.65
775742,0.68
775743,0.58
775744,0.56
775745,0.54
775746,0.62
775747,0.64
775748,0.69
775749,0.66
775750,0.61
775751,0.67
775752,0.56
775753,0.59
775754,0.64
775755,0.59
775756,0.57
775757,0.45
775758,0.67
775759,0.49
775760,0.7
775761,0.59
775762,0.7
775763,0.7
775764,0.57
775765,0.61
775766,0.63
775767,0.71
775768,0.63
775769,0.47
775770,0.6
775771,0.35
775772,0.5
775773,0.43
775774,0.58
775775,0.65
775776,0.69
775777,0.59
775778,0.65
775779,0.52
775780,0.63
775781,0.45
775782,0.68
775783,0.66
775784,0.7
775785,0.67
775786,0.72
775787,0.7
775788,0.72
775789,0.69
775790,0.7
775791,0.49
775792,0.69
775793,0.69
775794,0.67
775795,0.63
775796,0.59
775797,0.69
775798,0.66
775799,0.68
775800,0.7
775801,0.43
775802,0.65
775803,0.72
775804,0.5
775805,0.41
775806,0.71
775807,0.63
775808,0.67
775809,0.66
775810,0.46
775811,0.59
775812,0.4
775813,0.71
775814,0.67
775815,0.7
775816,0.6
775817,0.61
775818,0.64
775819,0.49
775820,0.67
775821,0.67
775822,0.68
775823,0.53
775824,0.59
775825,0.47
775826,0.6
775827,0.72
775828,0.64
775829,0.7
775830,0.56
775831,0.57
775832,0.51
775833,0.6
775834,0.72
775835,0.63
775836,0.68
775837,0.57
775838,0.67
775839,0.66
775840,0.55
775841,0.62
775842,0.56
775843,0.65
775844,0.68
775845,0.64
775846,0.66
775847,0.67
775848,0.67
775849,0.67
775850,0.46
775851,0.67
775852,0.6
775853,0.72
775854,0.35
775855,0.72
775856,0.69
775857,0.69
775858,0.66
775859,0.55
775860,0.66
775861,0.7
775862,0.69
775863,0.7
775864,0.65
775865,0.59
775866,0.6
775867,0.63
775868,0.57
775869,0.66
775870,0.57
775871,0.58
775872,0.65
775873,0.63
775874,0.65
775875,0.67
775876,0.51
775877,0.53
775878,0.69
775879,0.61
775880,0.65
775881,0.65
775882,0.51
775883,0.43
775884,0.57
775885,0.52
775886,0.6
775887,0.7
775888,0.54
775889,0.71
775890,0.66
775891,0.56
775892,0.71
775893,0.67
775894,0.59
775895,0.68
775896,0.46
775897,0.67
775898,0.49
775899,0.67
775900,0.47
775901,0.53
775902,0.57
775903,0.55
775904,0.63
775905,0.52
775906,0.68
775907,0.65
775908,0.62
775909,0.69
775910,0.41
775911,0.73
775912,0.52
775913,0.53
775914,0.39
775915,0.62
775916,0.68
775917,0.72
775918,0.68
775919,0.51
775920,0.7
775921,0.51
775922,0.69
775923,0.58
775924,0.69
775925,0.65
775926,0.67
775927,0.62
775928,0.6
775929,0.7
775930,0.68
775931,0.66
775932,0.67
775933,0.64
775934,0.69
775935,0.69
775936,0.63
775937,0.69
775938,0.4
775939,0.6
775940,0.53
775941,0.72
775942,0.59
775943,0.65
775944,0.67
775945,0.67
775946,0.55
775947,0.68
775948,0.63
775949,0.6
775950,0.65
775951,0.67
775952,0.67
775953,0.68
775954,0.69
775955,0.67
775956,0.7
775957,0.62
775958,0.61
775959,0.6
775960,0.55
775961,0.63
775962,0.43
775963,0.73
775964,0.71
775965,0.54
775966,0.71
775967,0.6
775968,0.67
775969,0.51
775970,0.67
775971,0.62
775972,0.65
775973,0.7
775974,0.69
775975,0.68
775976,0.73
775977,0.7
775978,0.45
775979,0.69
775980,0.68
775981,0.6
775982,0.6
775983,0.57
775984,0.51
775985,0.66
775986,0.69
775987,0.49
775988,0.64
775989,0.71
775990,0.69
775991,0.57
775992,0.44
775993,0.61
775994,0.63
775995,0.61
775996,0.53
775997,0.59
775998,0.58
775999,0.68
776000,0.68
776001,0.58
776002,0.52
776003,0.7
776004,0.64
776005,0.53
776006,0.69
776007,0.58
776008,0.69
776009,0.65
776010,0.48
776011,0.4
776012,0.62
776013,0.7
776014,0.68
776015,0.68
776016,0.68
776017,0.6
776018,0.69
776019,0.65
776020,0.6
776021,0.6
776022,0.63
776023,0.65
776024,0.61
776025,0.65
776026,0.51
776027,0.61
776028,0.66
776029,0.53
776030,0.68
776031,0.38
776032,0.69
776033,0.61
776034,0.67
776035,0.66
776036,0.7
776037,0.71
776038,0.48
776039,0.6
776040,0.69
776041,0.57
776042,0.61
776043,0.71
776044,0.64
776045,0.42
776046,0.6
776047,0.69
776048,0.65
776049,0.42
776050,0.55
776051,0.69
776052,0.62
776053,0.6
776054,0.68
776055,0.59
776056,0.65
776057,0.46
776058,0.53
776059,0.6
776060,0.65
776061,0.5
776062,0.58
776063,0.42
776064,0.57
776065,0.45
776066,0.41
776067,0.73
776068,0.35
776069,0.7
776070,0.67
776071,0.5
776072,0.7
776073,0.68
776074,0.65
776075,0.66
776076,0.68
776077,0.55
776078,0.68
776079,0.72
776080,0.69
776081,0.69
776082,0.64
776083,0.59
776084,0.7
776085,0.69
776086,0.6
776087,0.72
776088,0.58
776089,0.64
776090,0.65
776091,0.67
776092,0.62
776093,0.72
776094,0.47
776095,0.61
776096,0.72
776097,0.64
776098,0.62
776099,0.5
776100,0.68
776101,0.67
776102,0.59
776103,0.66
776104,0.69
776105,0.48
776106,0.7
776107,0.66
776108,0.45
776109,0.66
776110,0.55
776111,0.71
776112,0.52
776113,0.6
776114,0.63
776115,0.67
776116,0.67
776117,0.66
776118,0.48
776119,0.57
776120,0.49
776121,0.46
776122,0.72
776123,0.54
776124,0.39
776125,0.66
776126,0.43
776127,0.68
776128,0.7
776129,0.49
776130,0.69
776131,0.59
776132,0.65
776133,0.67
776134,0.68
776135,0.65
776136,0.68
776137,0.72
776138,0.68
776139,0.69
776140,0.48
776141,0.7
776142,0.64
776143,0.47
776144,0.4
776145,0.66
776146,0.46
776147,0.58
776148,0.57
776149,0.49
776150,0.63
776151,0.68
776152,0.65
776153,0.71
776154,0.68
776155,0.57
776156,0.7
776157,0.53
776158,0.62
776159,0.56
776160,0.5
776161,0.6
776162,0.64
776163,0.62
776164,0.68
776165,0.64
776166,0.64
776167,0.56
776168,0.65
776169,0.66
776170,0.48
776171,0.71
776172,0.7
776173,0.58
776174,0.7
776175,0.66
776176,0.56
776177,0.7
776178,0.7
776179,0.65
776180,0.63
776181,0.41
776182,0.68
776183,0.69
776184,0.65
776185,0.68
776186,0.71
776187,0.66
776188,0.64
776189,0.7
776190,0.66
776191,0.61
776192,0.7
776193,0.69
776194,0.61
776195,0.71
776196,0.7
776197,0.7
776198,0.62
776199,0.58
776200,0.6
776201,0.48
776202,0.68
776203,0.5
776204,0.67
776205,0.47
776206,0.68
776207,0.67
776208,0.67
776209,0.68
776210,0.69
776211,0.42
776212,0.59
776213,0.55
776214,0.6
776215,0.62
776216,0.68
776217,0.53
776218,0.65
776219,0.71
776220,0.67
776221,0.68
776222,0.52
776223,0.52
776224,0.65
776225,0.68
776226,0.49
776227,0.6
776228,0.68
776229,0.4
776230,0.61
776231,0.37
776232,0.71
776233,0.71
776234,0.62
776235,0.64
776236,0.7
776237,0.67
776238,0.69
776239,0.69
776240,0.67
776241,0.71
776242,0.45
776243,0.67
776244,0.55
776245,0.67
776246,0.36
776247,0.52
776248,0.71
776249,0.62
776250,0.43
776251,0.63
776252,0.6
776253,0.7
776254,0.64
776255,0.59
776256,0.66
776257,0.66
776258,0.52
776259,0.55
776260,0.69
776261,0.67
776262,0.64
776263,0.38
776264,0.63
776265,0.47
776266,0.67
776267,0.65
776268,0.65
776269,0.54
776270,0.67
776271,0.58
776272,0.55
776273,0.69
776274,0.69
776275,0.64
776276,0.65
776277,0.59
776278,0.52
776279,0.66
776280,0.64
776281,0.65
776282,0.53
776283,0.62
776284,0.66
776285,0.42
776286,0.68
776287,0.61
776288,0.7
776289,0.54
776290,0.58
776291,0.7
776292,0.61
776293,0.49
776294,0.72
776295,0.56
776296,0.7
776297,0.69
776298,0.68
776299,0.6
776300,0.64
776301,0.69
776302,0.69
776303,0.61
776304,0.45
776305,0.7
776306,0.72
776307,0.62
776308,0.54
776309,0.49
776310,0.29
776311,0.57
776312,0.51
776313,0.66
776314,0.64
776315,0.69
776316,0.55
776317,0.7
776318,0.58
776319,0.66
776320,0.68
776321,0.61
776322,0.72
776323,0.64
776324,0.59
776325,0.56
776326,0.67
776327,0.7
776328,0.56
776329,0.67
776330,0.72
776331,0.68
776332,0.62
776333,0.71
776334,0.67
